entry(00000,begin_of_process,bored,video2000502061,start,1).
entry(00001,begin_of_activity,bored,video2000502061,au02,1).
entry(00002,begin_of_activity,bored,video2000502061,au17,1).
entry(00003,begin_of_activity,bored,video2000502061,au20,1).
entry(00004,begin_of_activity,bored,video2000502061,au25,1).
entry(00005,begin_of_activity,bored,video2000502061,au26,1).
entry(00100,end_of_activity,bored,video2000502061,au02,1).
entry(00101,begin_of_activity,bored,video2000502061,au05,1).
entry(00102,end_of_activity,bored,video2000502061,au17,1).
entry(00103,end_of_activity,bored,video2000502061,au20,1).
entry(00104,end_of_activity,bored,video2000502061,au25,1).
entry(00105,end_of_activity,bored,video2000502061,au26,1).
entry(00200,begin_of_activity,bored,video2000502061,au01,1).
entry(00201,end_of_activity,bored,video2000502061,au05,1).
entry(00202,begin_of_activity,bored,video2000502061,au17,2).
entry(00203,begin_of_activity,bored,video2000502061,au20,2).
entry(00204,begin_of_activity,bored,video2000502061,au25,2).
entry(00205,begin_of_activity,bored,video2000502061,au26,2).
entry(00300,end_of_activity,bored,video2000502061,au01,1).
entry(00301,begin_of_activity,bored,video2000502061,au02,2).
entry(00302,end_of_activity,bored,video2000502061,au17,2).
entry(00303,end_of_activity,bored,video2000502061,au20,2).
entry(00304,end_of_activity,bored,video2000502061,au25,2).
entry(00305,end_of_activity,bored,video2000502061,au26,2).
entry(00400,end_of_activity,bored,video2000502061,au02,2).
entry(00401,begin_of_activity,bored,video2000502061,au20,3).
entry(00402,begin_of_activity,bored,video2000502061,au25,3).
entry(00403,begin_of_activity,bored,video2000502061,au26,3).
entry(00500,begin_of_activity,bored,video2000502061,au05,2).
entry(00501,end_of_activity,bored,video2000502061,au20,3).
entry(00502,end_of_activity,bored,video2000502061,au25,3).
entry(00503,end_of_activity,bored,video2000502061,au26,3).
entry(00600,end_of_activity,bored,video2000502061,au05,2).
entry(00601,begin_of_activity,bored,video2000502061,au20,4).
entry(00602,begin_of_activity,bored,video2000502061,au23,1).
entry(00603,begin_of_activity,bored,video2000502061,au25,4).
entry(00604,begin_of_activity,bored,video2000502061,au26,4).
entry(00700,begin_of_activity,bored,video2000502061,au02,3).
entry(00701,end_of_activity,bored,video2000502061,au20,4).
entry(00702,end_of_activity,bored,video2000502061,au23,1).
entry(00703,end_of_activity,bored,video2000502061,au25,4).
entry(00704,end_of_activity,bored,video2000502061,au26,4).
entry(00800,end_of_activity,bored,video2000502061,au02,3).
entry(00801,begin_of_activity,bored,video2000502061,au20,5).
entry(00802,begin_of_activity,bored,video2000502061,au25,5).
entry(00803,begin_of_activity,bored,video2000502061,au26,5).
entry(00900,end_of_activity,bored,video2000502061,au20,5).
