entry(00000,begin_of_process,engaged,video2100571075,start,1).
entry(00001,begin_of_activity,engaged,video2100571075,au14,1).
entry(00002,begin_of_activity,engaged,video2100571075,au17,1).
entry(00003,begin_of_activity,engaged,video2100571075,au24,1).
entry(00100,end_of_activity,engaged,video2100571075,au14,1).
entry(00101,end_of_activity,engaged,video2100571075,au17,1).
entry(00102,end_of_activity,engaged,video2100571075,au24,1).
entry(00200,begin_of_activity,engaged,video2100571075,au04,1).
entry(00201,begin_of_activity,engaged,video2100571075,au10,1).
entry(00202,begin_of_activity,engaged,video2100571075,au17,2).
entry(00203,begin_of_activity,engaged,video2100571075,au24,2).
entry(00204,begin_of_activity,engaged,video2100571075,au43,1).
entry(00300,end_of_activity,engaged,video2100571075,au04,1).
entry(00301,end_of_activity,engaged,video2100571075,au10,1).
entry(00302,end_of_activity,engaged,video2100571075,au17,2).
entry(00303,end_of_activity,engaged,video2100571075,au24,2).
entry(00304,end_of_activity,engaged,video2100571075,au43,1).
entry(00400,begin_of_activity,engaged,video2100571075,au04,2).
entry(00401,begin_of_activity,engaged,video2100571075,au17,3).
entry(00402,begin_of_activity,engaged,video2100571075,au24,3).
entry(00403,begin_of_activity,engaged,video2100571075,au43,2).
entry(00500,end_of_activity,engaged,video2100571075,au04,2).
entry(00501,end_of_activity,engaged,video2100571075,au17,3).
entry(00502,end_of_activity,engaged,video2100571075,au24,3).
entry(00503,end_of_activity,engaged,video2100571075,au43,2).
entry(00600,begin_of_activity,engaged,video2100571075,au17,4).
entry(00601,begin_of_activity,engaged,video2100571075,au24,4).
entry(00602,begin_of_activity,engaged,video2100571075,au43,3).
entry(00700,begin_of_activity,engaged,video2100571075,au14,2).
entry(00701,end_of_activity,engaged,video2100571075,au17,4).
entry(00702,end_of_activity,engaged,video2100571075,au24,4).
entry(00703,end_of_activity,engaged,video2100571075,au43,3).
entry(00800,end_of_activity,engaged,video2100571075,au14,2).
entry(00801,begin_of_activity,engaged,video2100571075,au17,5).
entry(00802,begin_of_activity,engaged,video2100571075,au24,5).
entry(00803,begin_of_activity,engaged,video2100571075,au43,4).
entry(00900,begin_of_activity,engaged,video2100571075,au14,3).
entry(00901,end_of_activity,engaged,video2100571075,au17,5).
entry(00902,end_of_activity,engaged,video2100571075,au24,5).
entry(00903,end_of_activity,engaged,video2100571075,au43,4).
entry(01000,end_of_activity,engaged,video2100571075,au14,3).
entry(01001,begin_of_activity,engaged,video2100571075,au17,6).
entry(01002,begin_of_activity,engaged,video2100571075,au24,6).
entry(01003,begin_of_activity,engaged,video2100571075,au25,1).
entry(01100,begin_of_activity,engaged,video2100571075,au07,1).
entry(01101,begin_of_activity,engaged,video2100571075,au14,4).
entry(01102,begin_of_activity,engaged,video2100571075,au15,1).
entry(01103,end_of_activity,engaged,video2100571075,au17,6).
entry(01104,end_of_activity,engaged,video2100571075,au24,6).
entry(01105,end_of_activity,engaged,video2100571075,au25,1).
entry(01106,begin_of_activity,engaged,video2100571075,au43,5).
entry(01200,end_of_activity,engaged,video2100571075,au07,1).
entry(01201,end_of_activity,engaged,video2100571075,au14,4).
entry(01202,end_of_activity,engaged,video2100571075,au15,1).
entry(01203,begin_of_activity,engaged,video2100571075,au17,7).
entry(01204,begin_of_activity,engaged,video2100571075,au24,7).
entry(01205,end_of_activity,engaged,video2100571075,au43,5).
entry(01300,begin_of_activity,engaged,video2100571075,au06,1).
entry(01301,begin_of_activity,engaged,video2100571075,au14,5).
entry(01302,end_of_activity,engaged,video2100571075,au17,7).
entry(01303,end_of_activity,engaged,video2100571075,au24,7).
entry(01304,begin_of_activity,engaged,video2100571075,au43,6).
entry(01400,end_of_activity,engaged,video2100571075,au06,1).
entry(01401,begin_of_activity,engaged,video2100571075,au07,2).
entry(01402,begin_of_activity,engaged,video2100571075,au10,2).
entry(01403,end_of_activity,engaged,video2100571075,au14,5).
entry(01404,begin_of_activity,engaged,video2100571075,au17,8).
entry(01405,begin_of_activity,engaged,video2100571075,au24,8).
entry(01406,end_of_activity,engaged,video2100571075,au43,6).
entry(01500,begin_of_activity,engaged,video2100571075,au06,2).
entry(01501,end_of_activity,engaged,video2100571075,au07,2).
entry(01502,end_of_activity,engaged,video2100571075,au10,2).
entry(01503,begin_of_activity,engaged,video2100571075,au14,6).
entry(01504,end_of_activity,engaged,video2100571075,au17,8).
entry(01505,end_of_activity,engaged,video2100571075,au24,8).
entry(01506,begin_of_activity,engaged,video2100571075,au43,7).
entry(01600,end_of_activity,engaged,video2100571075,au06,2).
entry(01601,begin_of_activity,engaged,video2100571075,au07,3).
entry(01602,begin_of_activity,engaged,video2100571075,au12,1).
entry(01603,end_of_activity,engaged,video2100571075,au14,6).
entry(01604,begin_of_activity,engaged,video2100571075,au17,9).
entry(01605,begin_of_activity,engaged,video2100571075,au24,9).
entry(01606,end_of_activity,engaged,video2100571075,au43,7).
entry(01700,begin_of_activity,engaged,video2100571075,au06,3).
entry(01701,end_of_activity,engaged,video2100571075,au07,3).
entry(01702,begin_of_activity,engaged,video2100571075,au10,3).
entry(01703,end_of_activity,engaged,video2100571075,au12,1).
entry(01704,end_of_activity,engaged,video2100571075,au17,9).
entry(01705,end_of_activity,engaged,video2100571075,au24,9).
entry(01706,begin_of_activity,engaged,video2100571075,au43,8).
entry(01800,end_of_activity,engaged,video2100571075,au06,3).
entry(01801,end_of_activity,engaged,video2100571075,au10,3).
entry(01802,begin_of_activity,engaged,video2100571075,au14,7).
entry(01803,begin_of_activity,engaged,video2100571075,au17,10).
entry(01804,begin_of_activity,engaged,video2100571075,au24,10).
entry(01805,end_of_activity,engaged,video2100571075,au43,8).
entry(01900,begin_of_activity,engaged,video2100571075,au06,4).
entry(01901,begin_of_activity,engaged,video2100571075,au10,4).
entry(01902,begin_of_activity,engaged,video2100571075,au12,2).
entry(01903,end_of_activity,engaged,video2100571075,au14,7).
entry(01904,end_of_activity,engaged,video2100571075,au17,10).
